id,aa,value,price
9500,CRYSTALS,Crystals,2.00
10009,R SET,R Set Antibody Screen,5.00
10010,AB SCREEN,"Antibody Detection, RBC (Blood Bank)",10.00
10014,ABORH-PR,ABORH Prenatal,6.00
10020,ABSC-R,"Antibody Screen RBC, Reflex to Ident",5.00
10025,ABORH-A,ABORH Type Automated,3.00
10079,HOLD CLOT,Blood Bank Hold Clot Tube,5.00
10080,TS-R,Type and Screen Automated,13.00
10082,PAN-LN2/R,Selected Liq Nitro 2 Red Cell Panel,5.00
10083,PAN-SEL/R,Selected Liquid Red Cell Panel,19.00
10121,ABORH-P,ABORH Type Manual,2.00
10139,ABORH-NBP,ABORH Type Neonatal,9.00
10179,BB-NB,Newborn Blood Bank,19.00
10181,NBPROTOCOL,Newborn Protocol,5.00
10415,PAN-COLD,Cold Panel Antibody Identification,12.00
10487,RBCLR,RBCLR  Product,16.00
10672,TS,Type and Screen Manual,8.00
10775,CORD BLOOD,Cord Blood Package,7.00
10930,PAN,Antibody Panel Identification,10.00
11510,FS,Fetal Screen,2.00
12512,PL50,PLT Filter - Leuko Reduce,12.00
13003,IRL-AB PKG,Antibody ID Package (IRL),10.00
13005,IRL-ABID,"Antibody ID, RBC  (Prenatal Only)",8.00
13006,IRL-ABTR1,Antibody Titer (IRL),5.00
13008,IRL-DC,Direct Coombs (Anti-Human Globulin) IRL,11.00
13010,IRL-ELU,"Elution And Antibody Identification, RBC",10.00
13019,IRL-RHPHEN,"Antigen Testing, Rh Phenotype",6.00
13020,IRL-EXPHEN,"Antigen Testing, RBC Phenotype Extended",2.00
13025,AD-TRIPLE,Warm Triple Adsorption,10.00
13298,IRL-AG/AHG,"Antigen Testing, AHG-RBC",7.00
13412,IRL-DTT,DTT Inactivation of IgM Antibody,10.00
13415,PAN-PEG/R,AB Ident Panel-PEG (IRL),5.00
14008,DAT,Direct Coombs (Anti-Human Globulin),6.00
14010,ELUATE,Eluate,6.00
14019,RH PHEN,Rh-Hr Phenotype,9.00
14453,DAT-MONO,Direct Antiglobulin - Mono,4.00
16150,CMV NEG,CMV Negative Product,19.00
17451,PAN-E/R,AB Ident Panel-Enzyme (IRL),20.00
19990,BB NOTIFY,Blood Bank Notification,7.00
20001,NA,Sodium,17.00
20002,K,"Potassium, Serum or Plasma",18.00
20004,CO2,"Carbon Dioxide, Serum or Plasma",8.00
20005,ALKP,"Alkaline Phosphatase, Serum or Plasma",15.00
20006,LDH,"Lactate Dehydrogenase, Plasma or Serum",3.00
20007,AST,"Aspartate Aminotransferase, Serum/Plasma",2.00
20008,ALT,"Alanine Aminotransferase, Serum/Plasma",2.00
20009,GT,"Gamma Glutamyl Transferase, Serum/Plasma",20.00
20010,CK,"Creatine Kinase, Total, Serum or Plasma",19.00
20012,ALDOLASE,"Aldolase, Serum",11.00
20013,AMY,"Amylase, Serum or Plasma",15.00
20014,LIP,"Lipase, Serum or Plasma",12.00
20023,BUN,"Urea Nitrogen, Plasma or Serum",19.00
20024,GLU,"Glucose, Serum or Plasma",2.00
20025,CRT,"Creatinine, Serum or Plasma",1.00
20026,URIC,"Uric Acid, Serum or Plasma",1.00
20027,CA,"Calcium, Serum or Plasma",3.00
20028,PHOS,"Phosphorus, Inorganic, Plasma or Serum",17.00
20029,TP,"Protein, Total, Serum or Plasma",13.00
20030,ALB,"Albumin, Serum or Plasma",1.00
20031,CHOL,"Cholesterol, Serum or Plasma",5.00
20032,BILIT,"Bilirubin, Total, Serum or Plasma",5.00
20033,BILID,"Bilirubin, Direct, Serum or Plasma",18.00
20037,FE,"Iron, Plasma or Serum",14.00
20038,LI,"Lithium, Serum or Plasma",14.00
20039,MG,"Magnesium, Plasma or Serum",16.00
20040,TRG,"Triglycerides, Serum or Plasma",2.00
